VARIABLE,ITEM TEXT,RESPONSE VALUE,RESPONSE CHOICES,SURVEY SECTION,INDEX,SPECIAL NOTES
Q38,I have a good understanding of my organization’s priorities.,2,Disagree,My Organization,,
Q38,I have a good understanding of my organization’s priorities.,1,Strongly Disagree,My Organization,,
Q39,My organization effectively adapts to changing government priorities.,5,Strongly Agree,My Organization,,
Q39,My organization effectively adapts to changing government priorities.,4,Agree,My Organization,,
Q39,My organization effectively adapts to changing government priorities.,3,Neither Agree nor Disagree,My Organization,,
Q39,My organization effectively adapts to changing government priorities.,2,Disagree,My Organization,,
Q39,My organization effectively adapts to changing government priorities.,1,Strongly Disagree,My Organization,,
Q39,My organization effectively adapts to changing government priorities.,X,Do Not Know,My Organization,,
Q40,My organization has prepared me for potential physical security threats.,5,Strongly Agree,My Organization,,
Q40,My organization has prepared me for potential physical security threats.,4,Agree,My Organization,,
Q40,My organization has prepared me for potential physical security threats.,3,Neither Agree nor Disagree,My Organization,,
Q40,My organization has prepared me for potential physical security threats.,2,Disagree,My Organization,,
Q40,My organization has prepared me for potential physical security threats.,1,Strongly Disagree,My Organization,,
Q40,My organization has prepared me for potential physical security threats.,X,Do Not Know,My Organization,,
Q41,My organization has prepared me for potential cybersecurity threats.,5,Strongly Agree,My Organization,,
Q41,My organization has prepared me for potential cybersecurity threats.,4,Agree,My Organization,,
Q41,My organization has prepared me for potential cybersecurity threats.,3,Neither Agree nor Disagree,My Organization,,
Q41,My organization has prepared me for potential cybersecurity threats.,2,Disagree,My Organization,,
Q41,My organization has prepared me for potential cybersecurity threats.,1,Strongly Disagree,My Organization,,
Q41,My organization has prepared me for potential cybersecurity threats.,X,Do Not Know,My Organization,,
Q42,"In my organization, arbitrary action, personal favoritism and/or political coercion are not tolerated.",5,Strongly Agree,My Organization,,
Q42,"In my organization, arbitrary action, personal favoritism and/or political coercion are not tolerated.",4,Agree,My Organization,,
Q42,"In my organization, arbitrary action, personal favoritism and/or political coercion are not tolerated.",3,Neither Agree nor Disagree,My Organization,,
Q42,"In my organization, arbitrary action, personal favoritism and/or political coercion are not tolerated.",2,Disagree,My Organization,,
Q42,"In my organization, arbitrary action, personal favoritism and/or political coercion are not tolerated.",1,Strongly Disagree,My Organization,,
Q42,"In my organization, arbitrary action, personal favoritism and/or political coercion are not tolerated.",X,Do Not Know,My Organization,,
Q43,I recommend my organization as a good place to work.,5,Strongly Agree,My Organization,Global Satisfaction Index,
Q43,I recommend my organization as a good place to work.,4,Agree,My Organization,Global Satisfaction Index,
Q43,I recommend my organization as a good place to work.,3,Neither Agree nor Disagree,My Organization,Global Satisfaction Index,
Q43,I recommend my organization as a good place to work.,2,Disagree,My Organization,Global Satisfaction Index,
Q43,I recommend my organization as a good place to work.,1,Strongly Disagree,My Organization,Global Satisfaction Index,
Q44,I believe the results of this survey will be used to make my agency a better place to work.,5,Strongly Agree,My Organization,,
Q44,I believe the results of this survey will be used to make my agency a better place to work.,4,Agree,My Organization,,
Q44,I believe the results of this survey will be used to make my agency a better place to work.,3,Neither Agree nor Disagree,My Organization,,
Q44,I believe the results of this survey will be used to make my agency a better place to work.,2,Disagree,My Organization,,
Q44,I believe the results of this survey will be used to make my agency a better place to work.,1,Strongly Disagree,My Organization,,
Q44,I believe the results of this survey will be used to make my agency a better place to work.,X,Do Not Know,My Organization,,
Q45,My supervisor is committed to a workforce representative of all segments of society.,5,Strongly Agree,My Supervisor,,
Q45,My supervisor is committed to a workforce representative of all segments of society.,4,Agree,My Supervisor,,
Q45,My supervisor is committed to a workforce representative of all segments of society.,3,Neither Agree nor Disagree,My Supervisor,,
Q45,My supervisor is committed to a workforce representative of all segments of society.,2,Disagree,My Supervisor,,
Q45,My supervisor is committed to a workforce representative of all segments of society.,1,Strongly Disagree,My Supervisor,,
Q45,My supervisor is committed to a workforce representative of all segments of society.,X,Do Not Know,My Supervisor,,
Q46,Supervisors in my work unit support employee development.,5,Strongly Agree,My Supervisor,Employee Engagement Index - Supervisors Subindex,
Q46,Supervisors in my work unit support employee development.,4,Agree,My Supervisor,Employee Engagement Index - Supervisors Subindex,
Q46,Supervisors in my work unit support employee development.,3,Neither Agree nor Disagree,My Supervisor,Employee Engagement Index - Supervisors Subindex,
Q46,Supervisors in my work unit support employee development.,2,Disagree,My Supervisor,Employee Engagement Index - Supervisors Subindex,
Q46,Supervisors in my work unit support employee development.,1,Strongly Disagree,My Supervisor,Employee Engagement Index - Supervisors Subindex,
Q46,Supervisors in my work unit support employee development.,X,Do Not Know,My Supervisor,Employee Engagement Index - Supervisors Subindex,
Q47,My supervisor supports my need to balance work and other life issues.,5,Strongly Agree,My Supervisor,,
Q47,My supervisor supports my need to balance work and other life issues.,4,Agree,My Supervisor,,
Q47,My supervisor supports my need to balance work and other life issues.,3,Neither Agree nor Disagree,My Supervisor,,
Q47,My supervisor supports my need to balance work and other life issues.,2,Disagree,My Supervisor,,
Q47,My supervisor supports my need to balance work and other life issues.,1,Strongly Disagree,My Supervisor,,
Q48,My supervisor listens to what I have to say.,5,Strongly Agree,My Supervisor,Employee Engagement Index - Supervisors Subindex,
Q48,My supervisor listens to what I have to say.,4,Agree,My Supervisor,Employee Engagement Index - Supervisors Subindex,
Q48,My supervisor listens to what I have to say.,3,Neither Agree nor Disagree,My Supervisor,Employee Engagement Index - Supervisors Subindex,
Q48,My supervisor listens to what I have to say.,2,Disagree,My Supervisor,Employee Engagement Index - Supervisors Subindex,
Q48,My supervisor listens to what I have to say.,1,Strongly Disagree,My Supervisor,Employee Engagement Index - Supervisors Subindex,
Q49,My supervisor treats me with respect.,5,Strongly Agree,My Supervisor,Employee Engagement Index - Supervisors Subindex,
Q49,My supervisor treats me with respect.,4,Agree,My Supervisor,Employee Engagement Index - Supervisors Subindex,
Q49,My supervisor treats me with respect.,3,Neither Agree nor Disagree,My Supervisor,Employee Engagement Index - Supervisors Subindex,
Q49,My supervisor treats me with respect.,2,Disagree,My Supervisor,Employee Engagement Index - Supervisors Subindex,
Q49,My supervisor treats me with respect.,1,Strongly Disagree,My Supervisor,Employee Engagement Index - Supervisors Subindex,
Q50,I have trust and confidence in my supervisor.,5,Strongly Agree,My Supervisor,Employee Engagement Index - Supervisors Subindex,
Q50,I have trust and confidence in my supervisor.,4,Agree,My Supervisor,Employee Engagement Index - Supervisors Subindex,
Q50,I have trust and confidence in my supervisor.,3,Neither Agree nor Disagree,My Supervisor,Employee Engagement Index - Supervisors Subindex,
Q50,I have trust and confidence in my supervisor.,2,Disagree,My Supervisor,Employee Engagement Index - Supervisors Subindex,
Q50,I have trust and confidence in my supervisor.,1,Strongly Disagree,My Supervisor,Employee Engagement Index - Supervisors Subindex,
Q51,My supervisor holds me accountable for achieving results.,5,Strongly Agree,My Supervisor,,
Q51,My supervisor holds me accountable for achieving results.,4,Agree,My Supervisor,,
Q51,My supervisor holds me accountable for achieving results.,3,Neither Agree nor Disagree,My Supervisor,,
Q51,My supervisor holds me accountable for achieving results.,2,Disagree,My Supervisor,,
Q51,My supervisor holds me accountable for achieving results.,1,Strongly Disagree,My Supervisor,,
Q52,"Overall, how good a job do you feel is being done by your immediate supervisor?",5,Very Good,My Supervisor,Employee Engagement Index - Supervisors Subindex,
Q52,"Overall, how good a job do you feel is being done by your immediate supervisor?",4,Good,My Supervisor,Employee Engagement Index - Supervisors Subindex,
Q52,"Overall, how good a job do you feel is being done by your immediate supervisor?",3,Fair,My Supervisor,Employee Engagement Index - Supervisors Subindex,
Q52,"Overall, how good a job do you feel is being done by your immediate supervisor?",2,Poor,My Supervisor,Employee Engagement Index - Supervisors Subindex,
Q52,"Overall, how good a job do you feel is being done by your immediate supervisor?",1,Very Poor,My Supervisor,Employee Engagement Index - Supervisors Subindex,
Q53,My supervisor provides me with constructive suggestions to improve my job performance.,5,Strongly Agree,My Supervisor,,
Q53,My supervisor provides me with constructive suggestions to improve my job performance.,4,Agree,My Supervisor,,
Q53,My supervisor provides me with constructive suggestions to improve my job performance.,3,Neither Agree nor Disagree,My Supervisor,,
Q53,My supervisor provides me with constructive suggestions to improve my job performance.,2,Disagree,My Supervisor,,
Q53,My supervisor provides me with constructive suggestions to improve my job performance.,1,Strongly Disagree,My Supervisor,,
Q54,My supervisor provides me with performance feedback throughout the year.,5,Strongly Agree,My Supervisor,,
Q54,My supervisor provides me with performance feedback throughout the year.,4,Agree,My Supervisor,,
Q54,My supervisor provides me with performance feedback throughout the year.,3,Neither Agree nor Disagree,My Supervisor,,
Q54,My supervisor provides me with performance feedback throughout the year.,2,Disagree,My Supervisor,,
Q54,My supervisor provides me with performance feedback throughout the year.,1,Strongly Disagree,My Supervisor,,
Q54,My supervisor provides me with performance feedback throughout the year.,X,Do Not Know,My Supervisor,,
Q55,"In my organization, senior leaders generate high levels of motivation and commitment in the workforce.",5,Strongly Agree,Leadership,Employee Engagement Index - Leaders Lead Subindex,
Q55,"In my organization, senior leaders generate high levels of motivation and commitment in the workforce.",4,Agree,Leadership,Employee Engagement Index - Leaders Lead Subindex,
Q55,"In my organization, senior leaders generate high levels of motivation and commitment in the workforce.",3,Neither Agree nor Disagree,Leadership,Employee Engagement Index - Leaders Lead Subindex,
Q55,"In my organization, senior leaders generate high levels of motivation and commitment in the workforce.",2,Disagree,Leadership,Employee Engagement Index - Leaders Lead Subindex,
Q55,"In my organization, senior leaders generate high levels of motivation and commitment in the workforce.",1,Strongly Disagree,Leadership,Employee Engagement Index - Leaders Lead Subindex,
Q55,"In my organization, senior leaders generate high levels of motivation and commitment in the workforce.",X,Do Not Know,Leadership,Employee Engagement Index - Leaders Lead Subindex,
Q56,My organization's senior leaders maintain high standards of honesty and integrity.,5,Strongly Agree,Leadership,Employee Engagement Index - Leaders Lead Subindex,
Q56,My organization's senior leaders maintain high standards of honesty and integrity.,4,Agree,Leadership,Employee Engagement Index - Leaders Lead Subindex,
Q56,My organization's senior leaders maintain high standards of honesty and integrity.,3,Neither Agree nor Disagree,Leadership,Employee Engagement Index - Leaders Lead Subindex,
Q56,My organization's senior leaders maintain high standards of honesty and integrity.,2,Disagree,Leadership,Employee Engagement Index - Leaders Lead Subindex,
Q56,My organization's senior leaders maintain high standards of honesty and integrity.,1,Strongly Disagree,Leadership,Employee Engagement Index - Leaders Lead Subindex,
Q56,My organization's senior leaders maintain high standards of honesty and integrity.,X,Do Not Know,Leadership,Employee Engagement Index - Leaders Lead Subindex,
Q57,Managers communicate the goals of the organization.,5,Strongly Agree,Leadership,Employee Engagement Index - Leaders Lead Subindex,
Q57,Managers communicate the goals of the organization.,4,Agree,Leadership,Employee Engagement Index - Leaders Lead Subindex,
Q57,Managers communicate the goals of the organization.,3,Neither Agree nor Disagree,Leadership,Employee Engagement Index - Leaders Lead Subindex,
Q57,Managers communicate the goals of the organization.,2,Disagree,Leadership,Employee Engagement Index - Leaders Lead Subindex,
Q57,Managers communicate the goals of the organization.,1,Strongly Disagree,Leadership,Employee Engagement Index - Leaders Lead Subindex,
Q57,Managers communicate the goals of the organization.,X,Do Not Know,Leadership,Employee Engagement Index - Leaders Lead Subindex,
Q58,"Managers promote communication among different work units (for example, about projects, goals, needed resources).",5,Strongly Agree,Leadership,,
Q58,"Managers promote communication among different work units (for example, about projects, goals, needed resources).",4,Agree,Leadership,,
Q58,"Managers promote communication among different work units (for example, about projects, goals, needed resources).",3,Neither Agree nor Disagree,Leadership,,
Q58,"Managers promote communication among different work units (for example, about projects, goals, needed resources).",2,Disagree,Leadership,,
Q58,"Managers promote communication among different work units (for example, about projects, goals, needed resources).",1,Strongly Disagree,Leadership,,
Q58,"Managers promote communication among different work units (for example, about projects, goals, needed resources).",X,Do Not Know,Leadership,,
Q59,"Overall, how good a job do you feel is being done by the manager directly above your immediate supervisor?",5,Very Good,Leadership,Employee Engagement Index - Leaders Lead Subindex,
Q59,"Overall, how good a job do you feel is being done by the manager directly above your immediate supervisor?",4,Good,Leadership,Employee Engagement Index - Leaders Lead Subindex,
Q59,"Overall, how good a job do you feel is being done by the manager directly above your immediate supervisor?",3,Fair,Leadership,Employee Engagement Index - Leaders Lead Subindex,
Q59,"Overall, how good a job do you feel is being done by the manager directly above your immediate supervisor?",2,Poor,Leadership,Employee Engagement Index - Leaders Lead Subindex,
Q59,"Overall, how good a job do you feel is being done by the manager directly above your immediate supervisor?",1,Very Poor,Leadership,Employee Engagement Index - Leaders Lead Subindex,
Q59,"Overall, how good a job do you feel is being done by the manager directly above your immediate supervisor?",X,Do Not Know,Leadership,Employee Engagement Index - Leaders Lead Subindex,
Q60,I have a high level of respect for my organization's senior leaders.,5,Strongly Agree,Leadership,Employee Engagement Index - Leaders Lead Subindex,
Q60,I have a high level of respect for my organization's senior leaders.,4,Agree,Leadership,Employee Engagement Index - Leaders Lead Subindex,
Q60,I have a high level of respect for my organization's senior leaders.,3,Neither Agree nor Disagree,Leadership,Employee Engagement Index - Leaders Lead Subindex,
Q60,I have a high level of respect for my organization's senior leaders.,2,Disagree,Leadership,Employee Engagement Index - Leaders Lead Subindex,
Q60,I have a high level of respect for my organization's senior leaders.,1,Strongly Disagree,Leadership,Employee Engagement Index - Leaders Lead Subindex,
Q60,I have a high level of respect for my organization's senior leaders.,X,Do Not Know,Leadership,Employee Engagement Index - Leaders Lead Subindex,
Q61,Senior leaders demonstrate support for Work-Life programs.,5,Strongly Agree,Leadership,,
Q61,Senior leaders demonstrate support for Work-Life programs.,4,Agree,Leadership,,
Q61,Senior leaders demonstrate support for Work-Life programs.,3,Neither Agree nor Disagree,Leadership,,
Q61,Senior leaders demonstrate support for Work-Life programs.,2,Disagree,Leadership,,
Q61,Senior leaders demonstrate support for Work-Life programs.,1,Strongly Disagree,Leadership,,
Q61,Senior leaders demonstrate support for Work-Life programs.,X,Do Not Know,Leadership,,
Q62,Management encourages innovation.,5,Strongly Agree,Leadership,,
Q62,Management encourages innovation.,4,Agree,Leadership,,
Q62,Management encourages innovation.,3,Neither Agree nor Disagree,Leadership,,
Q62,Management encourages innovation.,2,Disagree,Leadership,,
Q62,Management encourages innovation.,1,Strongly Disagree,Leadership,,
Q62,Management encourages innovation.,X,Do Not Know,Leadership,,
Q63,Management makes effective changes to address challenges facing our organization.,5,Strongly Agree,Leadership,,
Q63,Management makes effective changes to address challenges facing our organization.,4,Agree,Leadership,,
Q63,Management makes effective changes to address challenges facing our organization.,3,Neither Agree nor Disagree,Leadership,,
Q63,Management makes effective changes to address challenges facing our organization.,2,Disagree,Leadership,,
Q63,Management makes effective changes to address challenges facing our organization.,1,Strongly Disagree,Leadership,,
Q63,Management makes effective changes to address challenges facing our organization.,X,Do Not Know,Leadership,,
Q64,Management involves employees in decisions that affect their work.,5,Strongly Agree,Leadership,,
Q64,Management involves employees in decisions that affect their work.,4,Agree,Leadership,,
Q64,Management involves employees in decisions that affect their work.,3,Neither Agree nor Disagree,Leadership,,
Q64,Management involves employees in decisions that affect their work.,2,Disagree,Leadership,,
Q64,Management involves employees in decisions that affect their work.,1,Strongly Disagree,Leadership,,
Q64,Management involves employees in decisions that affect their work.,X,Do Not Know,Leadership,,
Q65,How satisfied are you with your involvement in decisions that affect your work?,5,Very Satisfied,My Satisfaction,,
Q65,How satisfied are you with your involvement in decisions that affect your work?,4,Satisfied,My Satisfaction,,
Q65,How satisfied are you with your involvement in decisions that affect your work?,3,Neither Satisfied nor Dissatisfied,My Satisfaction,,
Q65,How satisfied are you with your involvement in decisions that affect your work?,2,Dissatisfied,My Satisfaction,,
Q65,How satisfied are you with your involvement in decisions that affect your work?,1,Very Dissatisfied,My Satisfaction,,
Q66,How satisfied are you with the information you receive from management on what's going on in your organization?,5,Very Satisfied,My Satisfaction,,
Q66,How satisfied are you with the information you receive from management on what's going on in your organization?,4,Satisfied,My Satisfaction,,
Q66,How satisfied are you with the information you receive from management on what's going on in your organization?,3,Neither Satisfied nor Dissatisfied,My Satisfaction,,
Q66,How satisfied are you with the information you receive from management on what's going on in your organization?,2,Dissatisfied,My Satisfaction,,
Q66,How satisfied are you with the information you receive from management on what's going on in your organization?,1,Very Dissatisfied,My Satisfaction,,
Q67,How satisfied are you with the recognition you receive for doing a good job?,5,Very Satisfied,My Satisfaction,,
Q67,How satisfied are you with the recognition you receive for doing a good job?,4,Satisfied,My Satisfaction,,
Q67,How satisfied are you with the recognition you receive for doing a good job?,3,Neither Satisfied nor Dissatisfied,My Satisfaction,,
Q67,How satisfied are you with the recognition you receive for doing a good job?,2,Dissatisfied,My Satisfaction,,
Q67,How satisfied are you with the recognition you receive for doing a good job?,1,Very Dissatisfied,My Satisfaction,,
Q68,"Considering everything, how satisfied are you with your job?",5,Very Satisfied,My Satisfaction,Global Satisfaction Index,
Q68,"Considering everything, how satisfied are you with your job?",4,Satisfied,My Satisfaction,Global Satisfaction Index,
Q68,"Considering everything, how satisfied are you with your job?",3,Neither Satisfied nor Dissatisfied,My Satisfaction,Global Satisfaction Index,
Q68,"Considering everything, how satisfied are you with your job?",2,Dissatisfied,My Satisfaction,Global Satisfaction Index,
Q68,"Considering everything, how satisfied are you with your job?",1,Very Dissatisfied,My Satisfaction,Global Satisfaction Index,
Q69,"Considering everything, how satisfied are you with your pay?",5,Very Satisfied,My Satisfaction,Global Satisfaction Index,
Q69,"Considering everything, how satisfied are you with your pay?",4,Satisfied,My Satisfaction,Global Satisfaction Index,
Q69,"Considering everything, how satisfied are you with your pay?",3,Neither Satisfied nor Dissatisfied,My Satisfaction,Global Satisfaction Index,
Q69,"Considering everything, how satisfied are you with your pay?",2,Dissatisfied,My Satisfaction,Global Satisfaction Index,
Q69,"Considering everything, how satisfied are you with your pay?",1,Very Dissatisfied,My Satisfaction,Global Satisfaction Index,
Q70,"Considering everything, how satisfied are you with your organization?",5,Very Satisfied,My Satisfaction,Global Satisfaction Index,
Q70,"Considering everything, how satisfied are you with your organization?",4,Satisfied,My Satisfaction,Global Satisfaction Index,
Q70,"Considering everything, how satisfied are you with your organization?",3,Neither Satisfied nor Dissatisfied,My Satisfaction,Global Satisfaction Index,
Q70,"Considering everything, how satisfied are you with your organization?",2,Dissatisfied,My Satisfaction,Global Satisfaction Index,
Q70,"Considering everything, how satisfied are you with your organization?",1,Very Dissatisfied,My Satisfaction,Global Satisfaction Index,
Q71,"My organization’s management practices promote diversity (e.g., outreach, recruitment, promotion opportunities).",5,Strongly Agree,"Diversity, Equity, Inclusion, and Accessibility","Diversity, Equity, Inclusion, Accessibility Index - Diversity Subindex",
Q71,"My organization’s management practices promote diversity (e.g., outreach, recruitment, promotion opportunities).",4,Agree,"Diversity, Equity, Inclusion, and Accessibility","Diversity, Equity, Inclusion, Accessibility Index - Diversity Subindex",
Q71,"My organization’s management practices promote diversity (e.g., outreach, recruitment, promotion opportunities).",3,Neither Agree nor Disagree,"Diversity, Equity, Inclusion, and Accessibility","Diversity, Equity, Inclusion, Accessibility Index - Diversity Subindex",
Q71,"My organization’s management practices promote diversity (e.g., outreach, recruitment, promotion opportunities).",2,Disagree,"Diversity, Equity, Inclusion, and Accessibility","Diversity, Equity, Inclusion, Accessibility Index - Diversity Subindex",
Q71,"My organization’s management practices promote diversity (e.g., outreach, recruitment, promotion opportunities).",1,Strongly Disagree,"Diversity, Equity, Inclusion, and Accessibility","Diversity, Equity, Inclusion, Accessibility Index - Diversity Subindex",
Q71,"My organization’s management practices promote diversity (e.g., outreach, recruitment, promotion opportunities).",X,Do Not Know,"Diversity, Equity, Inclusion, and Accessibility","Diversity, Equity, Inclusion, Accessibility Index - Diversity Subindex",
Q72,"My supervisor demonstrates a commitment to workforce diversity (e.g., recruitment, promotion opportunities, development).",5,Strongly Agree,"Diversity, Equity, Inclusion, and Accessibility","Diversity, Equity, Inclusion, Accessibility Index - Diversity Subindex",
Q72,"My supervisor demonstrates a commitment to workforce diversity (e.g., recruitment, promotion opportunities, development).",4,Agree,"Diversity, Equity, Inclusion, and Accessibility","Diversity, Equity, Inclusion, Accessibility Index - Diversity Subindex",
Q72,"My supervisor demonstrates a commitment to workforce diversity (e.g., recruitment, promotion opportunities, development).",3,Neither Agree nor Disagree,"Diversity, Equity, Inclusion, and Accessibility","Diversity, Equity, Inclusion, Accessibility Index - Diversity Subindex",
Q72,"My supervisor demonstrates a commitment to workforce diversity (e.g., recruitment, promotion opportunities, development).",2,Disagree,"Diversity, Equity, Inclusion, and Accessibility","Diversity, Equity, Inclusion, Accessibility Index - Diversity Subindex",
Q72,"My supervisor demonstrates a commitment to workforce diversity (e.g., recruitment, promotion opportunities, development).",1,Strongly Disagree,"Diversity, Equity, Inclusion, and Accessibility","Diversity, Equity, Inclusion, Accessibility Index - Diversity Subindex",
Q72,"My supervisor demonstrates a commitment to workforce diversity (e.g., recruitment, promotion opportunities, development).",X,Do Not Know,"Diversity, Equity, Inclusion, and Accessibility","Diversity, Equity, Inclusion, Accessibility Index - Diversity Subindex",
Q73,"I have similar access to advancement opportunities (e.g., promotion, career development, training) as others in my work unit.",5,Strongly Agree,"Diversity, Equity, Inclusion, and Accessibility","Diversity, Equity, Inclusion, Accessibility Index - Equity Subindex",
Q73,"I have similar access to advancement opportunities (e.g., promotion, career development, training) as others in my work unit.",4,Agree,"Diversity, Equity, Inclusion, and Accessibility","Diversity, Equity, Inclusion, Accessibility Index - Equity Subindex",
Q73,"I have similar access to advancement opportunities (e.g., promotion, career development, training) as others in my work unit.",3,Neither Agree nor Disagree,"Diversity, Equity, Inclusion, and Accessibility","Diversity, Equity, Inclusion, Accessibility Index - Equity Subindex",
Q73,"I have similar access to advancement opportunities (e.g., promotion, career development, training) as others in my work unit.",2,Disagree,"Diversity, Equity, Inclusion, and Accessibility","Diversity, Equity, Inclusion, Accessibility Index - Equity Subindex",
Q73,"I have similar access to advancement opportunities (e.g., promotion, career development, training) as others in my work unit.",1,Strongly Disagree,"Diversity, Equity, Inclusion, and Accessibility","Diversity, Equity, Inclusion, Accessibility Index - Equity Subindex",
